>> pip list
Package         Version
--------------- -------
anndata         0.7.6
cycler          0.10.0
decorator       5.0.7
get-version     2.2
h5py            3.2.1
joblib          1.0.1
kiwisolver      1.3.1
legacy-api-wrap 1.2
llvmlite        0.36.0
matplotlib      3.4.2
natsort         7.1.1
networkx        2.5.1
numba           0.53.1
numexpr         2.7.3
numpy           1.20.3
packaging       20.9
pandas          1.2.4
patsy           0.5.1
Pillow          8.2.0
pip             21.1.1
pynndescent     0.5.2
pyparsing       2.4.7
python-dateutil 2.8.1
pytz            2021.1
scanpy          1.7.2
scikit-learn    0.24.2
scipy           1.6.3
seaborn         0.11.1
setuptools      56.2.0
sinfo           0.3.4
six             1.16.0
statsmodels     0.12.2
stdlib-list     0.8.0
tables          3.6.1
threadpoolctl   2.1.0
tqdm            4.60.0
umap-learn      0.5.1
xlrd            2.0.1
